$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft 
  0.16731565   0.75324640  -3.69022355  -3.40543311  -3.84445564 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.58706978  -3.44518776  -3.53814063  -3.66774560  -3.10499415 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.59354294  -3.60777241  -3.26724240  -3.30391013  -3.53115501 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.37972758  -3.68740099  -3.66066155  -3.48898616  -3.55150543 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.66957654  -3.67076067  -4.23960387  -3.94761362  -3.89647561 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.17051062  -4.26013894  -4.02511676  -4.09276969  -3.71285539 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.82874821  -3.90170393  -3.74976559  -4.09113911  -4.28179951 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.23338615  -4.23641780  -4.55349651  -4.22666320  -4.01432048 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.51597096  -4.06127641  -4.02909451  -3.60000475   0.40414731 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
  0.01599982   0.11476616   0.35967325   0.56153345  -3.76990606 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.30713242   0.85851171   0.85479746   1.04009103   0.91830785 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01120757   0.87324280   0.60648600   0.89025616   0.36491996 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.07074751   1.03778103   1.06168926   1.13820707   0.99994618 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.16668098   1.18024120   1.51119811   1.70822278   1.84888260 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.82033656   1.67362716   2.03986878   1.83619269   1.84516623 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.57629878   1.63697532   1.54485154   1.70352041   1.99788270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.12900126   1.97691060   1.90198321   2.13094703   1.94231886 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02662166   2.00167705   2.01406564   1.73323273   1.65735824 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k 
  1.74748931   1.76371556  -0.24148218   0.03395988  -0.08066991 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.30085030   0.68594182  -3.33449643   0.14599580 

$objective
[1] 26967.37
attr(,"logarithm")
[1] TRUE

$iterations
[1] 38

$evaluations
function gradient 
      93       38 

$time_for_MLE
Time difference of 9.381072 mins

$max_gradient
[1] 1.129177e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47657     99  47558 

$AIC
[1] 54132.73
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper
1    ln_H_input     0.16732540 -5.000000  0.16731565  5.000000
2    ln_H_input     0.75326065 -5.000000  0.75324640  5.000000
3      beta1_ft    -3.69024164      -Inf -3.69022355       Inf
4      beta1_ft    -3.40543067      -Inf -3.40543311       Inf
5      beta1_ft    -3.84445080      -Inf -3.84445564       Inf
6      beta1_ft    -3.58708756      -Inf -3.58706978       Inf
7      beta1_ft    -3.44518035      -Inf -3.44518776       Inf
8      beta1_ft    -3.53814173      -Inf -3.53814063       Inf
9      beta1_ft    -3.66777740      -Inf -3.66774560       Inf
10     beta1_ft    -3.10496581      -Inf -3.10499415       Inf
11     beta1_ft    -3.59353729      -Inf -3.59354294       Inf
12     beta1_ft    -3.60776555      -Inf -3.60777241       Inf
13     beta1_ft    -3.26725860      -Inf -3.26724240       Inf
14     beta1_ft    -3.30392071      -Inf -3.30391013       Inf
15     beta1_ft    -3.53114719      -Inf -3.53115501       Inf
16     beta1_ft    -3.37971873      -Inf -3.37972758       Inf
17     beta1_ft    -3.68739410      -Inf -3.68740099       Inf
18     beta1_ft    -3.66064354      -Inf -3.66066155       Inf
19     beta1_ft    -3.48897868      -Inf -3.48898616       Inf
20     beta1_ft    -3.55153199      -Inf -3.55150543       Inf
21     beta1_ft    -3.66958979      -Inf -3.66957654       Inf
22     beta1_ft    -3.67076454      -Inf -3.67076067       Inf
23     beta1_ft    -4.23959799      -Inf -4.23960387       Inf
24     beta1_ft    -3.94760094      -Inf -3.94761362       Inf
25     beta1_ft    -3.89649146      -Inf -3.89647561       Inf
26     beta1_ft    -4.17052515      -Inf -4.17051062       Inf
27     beta1_ft    -4.26013508      -Inf -4.26013894       Inf
28     beta1_ft    -4.02511723      -Inf -4.02511676       Inf
29     beta1_ft    -4.09275651      -Inf -4.09276969       Inf
30     beta1_ft    -3.71285751      -Inf -3.71285539       Inf
31     beta1_ft    -3.82875782      -Inf -3.82874821       Inf
32     beta1_ft    -3.90170359      -Inf -3.90170393       Inf
33     beta1_ft    -3.74978702      -Inf -3.74976559       Inf
34     beta1_ft    -4.09114015      -Inf -4.09113911       Inf
35     beta1_ft    -4.28177810      -Inf -4.28179951       Inf
36     beta1_ft    -4.23339650      -Inf -4.23338615       Inf
37     beta1_ft    -4.23641286      -Inf -4.23641780       Inf
38     beta1_ft    -4.55347555      -Inf -4.55349651       Inf
39     beta1_ft    -4.22664211      -Inf -4.22666320       Inf
40     beta1_ft    -4.01433604      -Inf -4.01432048       Inf
41     beta1_ft    -4.51597046      -Inf -4.51597096       Inf
42     beta1_ft    -4.06126894      -Inf -4.06127641       Inf
43     beta1_ft    -4.02908425      -Inf -4.02909451       Inf
44     beta1_ft    -3.59999597      -Inf -3.60000475       Inf
45    lambda1_k     0.40414400      -Inf  0.40414731       Inf
46    lambda1_k     0.01599979      -Inf  0.01599982       Inf
47    lambda1_k     0.11476652      -Inf  0.11476616       Inf
48   L_omega1_z     0.35967050      -Inf  0.35967325       Inf
49 L_epsilon1_z     0.56153574      -Inf  0.56153345       Inf
50    logkappa1    -3.76990244 -6.389371 -3.76990606 -1.693147
51     beta2_ft     1.30713805      -Inf  1.30713242       Inf
52     beta2_ft     0.85852636      -Inf  0.85851171       Inf
53     beta2_ft     0.85481079      -Inf  0.85479746       Inf
54     beta2_ft     1.04008046      -Inf  1.04009103       Inf
55     beta2_ft     0.91826387      -Inf  0.91830785       Inf
56     beta2_ft     1.01119347      -Inf  1.01120757       Inf
57     beta2_ft     0.87325250      -Inf  0.87324280       Inf
58     beta2_ft     0.60646403      -Inf  0.60648600       Inf
59     beta2_ft     0.89023947      -Inf  0.89025616       Inf
60     beta2_ft     0.36488693      -Inf  0.36491996       Inf
61     beta2_ft     1.07072776      -Inf  1.07074751       Inf
62     beta2_ft     1.03775092      -Inf  1.03778103       Inf
63     beta2_ft     1.06168405      -Inf  1.06168926       Inf
64     beta2_ft     1.13819500      -Inf  1.13820707       Inf
65     beta2_ft     0.99991945      -Inf  0.99994618       Inf
66     beta2_ft     1.16667220      -Inf  1.16668098       Inf
67     beta2_ft     1.18021719      -Inf  1.18024120       Inf
68     beta2_ft     1.51120281      -Inf  1.51119811       Inf
69     beta2_ft     1.70822224      -Inf  1.70822278       Inf
70     beta2_ft     1.84889521      -Inf  1.84888260       Inf
71     beta2_ft     1.82033737      -Inf  1.82033656       Inf
72     beta2_ft     1.67361621      -Inf  1.67362716       Inf
73     beta2_ft     2.03984791      -Inf  2.03986878       Inf
74     beta2_ft     1.83624163      -Inf  1.83619269       Inf
75     beta2_ft     1.84515306      -Inf  1.84516623       Inf
76     beta2_ft     1.57630095      -Inf  1.57629878       Inf
77     beta2_ft     1.63697413      -Inf  1.63697532       Inf
78     beta2_ft     1.54485684      -Inf  1.54485154       Inf
79     beta2_ft     1.70351262      -Inf  1.70352041       Inf
80     beta2_ft     1.99790025      -Inf  1.99788270       Inf
81     beta2_ft     2.12901117      -Inf  2.12900126       Inf
82     beta2_ft     1.97690945      -Inf  1.97691060       Inf
83     beta2_ft     1.90198636      -Inf  1.90198321       Inf
84     beta2_ft     2.13093000      -Inf  2.13094703       Inf
85     beta2_ft     1.94230997      -Inf  1.94231886       Inf
86     beta2_ft     2.02660596      -Inf  2.02662166       Inf
87     beta2_ft     2.00166863      -Inf  2.00167705       Inf
88     beta2_ft     2.01404802      -Inf  2.01406564       Inf
89     beta2_ft     1.73324611      -Inf  1.73323273       Inf
90     beta2_ft     1.65734310      -Inf  1.65735824       Inf
91     beta2_ft     1.74751767      -Inf  1.74748931       Inf
92     beta2_ft     1.76372073      -Inf  1.76371556       Inf
93    lambda2_k    -0.24148507      -Inf -0.24148218       Inf
94    lambda2_k     0.03395996      -Inf  0.03395988       Inf
95    lambda2_k    -0.08066959      -Inf -0.08066991       Inf
96   L_omega2_z     0.30085170      -Inf  0.30085030       Inf
97 L_epsilon2_z     0.68595109      -Inf  0.68594182       Inf
98    logkappa2    -3.33444245 -6.389371 -3.33449643 -1.693147
99    logSigmaM     0.14599383      -Inf  0.14599580 10.000000
   final_gradient
1   -7.059873e-09
2    1.500704e-09
3    7.523857e-10
4    2.286855e-10
5   -3.830269e-11
6    7.659917e-10
7   -6.038210e-10
8   -1.102105e-10
9    1.533483e-09
10  -8.080252e-10
11  -1.497433e-10
12  -4.668212e-10
13   5.953904e-10
14   4.780887e-11
15  -2.334462e-10
16  -2.723421e-10
17  -3.967893e-10
18  -4.026992e-10
19  -4.500222e-10
20   1.191323e-09
21   4.925234e-10
22   2.286908e-10
23  -2.543388e-10
24  -3.500817e-10
25   4.290506e-10
26   6.599175e-10
27  -1.922684e-10
28  -2.788081e-11
29  -3.282912e-10
30   5.220535e-11
31   1.200942e-10
32   5.542589e-11
33   7.880940e-10
34  -3.339018e-11
35  -5.751302e-10
36   1.980922e-10
37  -3.619647e-10
38  -4.382494e-10
39  -6.293819e-10
40   2.604068e-10
41  -4.624301e-11
42  -4.693561e-10
43  -2.240288e-10
44  -2.147815e-10
45  -3.088076e-09
46   2.102870e-06
47  -1.147146e-08
48   6.113788e-08
49  -4.694895e-08
50   7.776439e-09
51  -7.630616e-10
52   1.477360e-10
53  -7.545822e-10
54  -1.256713e-09
55  -5.347416e-09
56  -1.626308e-09
57   7.174927e-11
58  -1.808387e-09
59  -1.577231e-09
60  -3.246678e-09
61  -2.080544e-09
62  -3.910131e-09
63  -6.671677e-10
64  -1.946802e-09
65  -3.880672e-09
66  -1.429616e-09
67  -4.172058e-09
68  -1.928520e-10
69  -8.403429e-10
70   7.071339e-10
71  -1.176110e-09
72  -1.921125e-09
73  -2.431333e-09
74   2.753212e-09
75  -2.245397e-09
76  -4.630616e-10
77  -8.188863e-10
78  -6.661764e-10
79  -1.939422e-09
80   5.351621e-10
81   1.366214e-10
82  -1.288164e-09
83  -8.170185e-10
84  -2.696982e-09
85  -2.954351e-09
86  -1.728925e-09
87  -1.279060e-09
88  -2.657374e-09
89   8.287393e-11
90  -2.651876e-09
91   1.658856e-09
92  -4.529053e-10
93  -1.690507e-07
94  -1.129177e-05
95  -4.384210e-07
96  -1.766438e-07
97  -6.240671e-08
98  -3.262741e-09
99  -5.657699e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.16731565 0.145807239
ln_H_input    0.75324640 0.184343300
beta1_ft     -3.69022355 0.220574682
beta1_ft     -3.40543311 0.220039849
beta1_ft     -3.84445564 0.240857089
beta1_ft     -3.58706978 0.217061688
beta1_ft     -3.44518776 0.213391546
beta1_ft     -3.53814063 0.218706514
beta1_ft     -3.66774560 0.235521117
beta1_ft     -3.10499415 0.211274725
beta1_ft     -3.59354294 0.222088453
beta1_ft     -3.60777241 0.215251689
beta1_ft     -3.26724240 0.209538115
beta1_ft     -3.30391013 0.206570341
beta1_ft     -3.53115501 0.210413174
beta1_ft     -3.37972758 0.203697807
beta1_ft     -3.68740099 0.213658289
beta1_ft     -3.66066155 0.210720077
beta1_ft     -3.48898616 0.201063634
beta1_ft     -3.55150543 0.203507694
beta1_ft     -3.66957654 0.206578016
beta1_ft     -3.67076067 0.206969496
beta1_ft     -4.23960387 0.214339627
beta1_ft     -3.94761362 0.217334815
beta1_ft     -3.89647561 0.213758560
beta1_ft     -4.17051062 0.225126239
beta1_ft     -4.26013894 0.218149008
beta1_ft     -4.02511676 0.217759998
beta1_ft     -4.09276969 0.220003419
beta1_ft     -3.71285539 0.202888736
beta1_ft     -3.82874821 0.206596413
beta1_ft     -3.90170393 0.209489092
beta1_ft     -3.74976559 0.208948488
beta1_ft     -4.09113911 0.208846939
